id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_pnd1_month,access_pnd1_month,model_thailand_pnd1_month,base.group_user,1,1,1,1
access_pnd1_line,access_pnd1_line,model_thailand_pnd1_month_line,base.group_user,1,1,1,1
access_pnd1_line_attachment,access_pnd1_line_attachment,model_thailand_pnd1_attachment_line,base.group_user,1,1,1,1
access_pnd1_year_company,access_pnd1_year_company,model_thailand_pnd1_year_company,base.group_user,1,1,1,1
access_pnd1_year_attachment_line,access_pnd1_year_attachment_line,model_thailand_pnd1_year_attachment_line,base.group_user,1,1,1,1
access_pnd1_year_line,access_pnd1_year_line,model_thailand_pnd1_year_line,base.group_user,1,1,1,1
access_withholding_tax_certificate,access_withholding_tax_certificate,model_thailand_withholding_tax_certificate,base.group_user,1,1,1,1
access_withholding_tax_certificate_line,access_withholding_tax_certificate_line,model_thailand_withholding_tax_certificate_line,base.group_user,1,1,1,1
access_sps1_10,access_sps1_10,model_thailand_sps1_10,base.group_user,1,1,1,1
access_sps1_10_branch_report,access_sps1_10_branch_report,model_thailand_sps1_10_branch_report,base.group_user,1,1,1,1
access_sps1_10_company,access_sps1_company,model_thailand_sps1_10_company,base.group_user,1,1,1,1
access_hr_payroll_report_income_type,access_hr_payroll_report_income_type,model_hr_payroll_report_income_type,base.group_user,1,1,1,1
